-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\User\.gradle\caches\transforms-3\9972fb21f8dc0cd70c5cf22faa137579\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\User\.gradle\caches\transforms-3\9972fb21f8dc0cd70c5cf22faa137579\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\User\.gradle\caches\transforms-3\9051180e06f7da6dd4a2144ed70d6450\transformed\firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\User\.gradle\caches\transforms-3\9051180e06f7da6dd4a2144ed70d6450\transformed\firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\User\.gradle\caches\transforms-3\c40de800eaa71c42102801af43380f00\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\User\.gradle\caches\transforms-3\c40de800eaa71c42102801af43380f00\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\User\.gradle\caches\transforms-3\a4595a23486d9c75262a49eba2e34cb7\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\User\.gradle\caches\transforms-3\a4595a23486d9c75262a49eba2e34cb7\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\User\.gradle\caches\transforms-3\299750360fd7010ce391f2e829fb754d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\User\.gradle\caches\transforms-3\299750360fd7010ce391f2e829fb754d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\User\.gradle\caches\transforms-3\98137cfb2360f9b62e897a76b53422ee\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\User\.gradle\caches\transforms-3\98137cfb2360f9b62e897a76b53422ee\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\User\.gradle\caches\transforms-3\6b0b0d6e954ecb70ddc7155a396ba837\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\User\.gradle\caches\transforms-3\6b0b0d6e954ecb70ddc7155a396ba837\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\User\.gradle\caches\transforms-3\08fa3efaaa6e78fe991d9f2718474ee8\transformed\play-services-measurement-base-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\User\.gradle\caches\transforms-3\08fa3efaaa6e78fe991d9f2718474ee8\transformed\play-services-measurement-base-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\User\.gradle\caches\transforms-3\9e18c1053b2b6e4c96b8b62f319c7c14\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\User\.gradle\caches\transforms-3\9e18c1053b2b6e4c96b8b62f319c7c14\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\User\.gradle\caches\transforms-3\330c18ddbba6d127b6e979bc8cd6982b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\User\.gradle\caches\transforms-3\330c18ddbba6d127b6e979bc8cd6982b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\User\.gradle\caches\transforms-3\5ad6226ac434418b88d067fe49687072\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\User\.gradle\caches\transforms-3\5ad6226ac434418b88d067fe49687072\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\User\.gradle\caches\transforms-3\8d642682012ccf3251e741b6e195dacd\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\User\.gradle\caches\transforms-3\8d642682012ccf3251e741b6e195dacd\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\User\.gradle\caches\transforms-3\21e5d18c4b22d225ce0f98680e23b1b8\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\User\.gradle\caches\transforms-3\21e5d18c4b22d225ce0f98680e23b1b8\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\User\.gradle\caches\transforms-3\b35adcba78d0286cfca2f2e3294533a4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\User\.gradle\caches\transforms-3\b35adcba78d0286cfca2f2e3294533a4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\User\.gradle\caches\transforms-3\25e66e5a37f073dc37fd1ea52e7759ab\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\User\.gradle\caches\transforms-3\25e66e5a37f073dc37fd1ea52e7759ab\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.9.0] C:\Users\User\.gradle\caches\transforms-3\ac2e130127da5d9e57045b358f805ab4\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\User\.gradle\caches\transforms-3\ac2e130127da5d9e57045b358f805ab4\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-3\cb6dfef736c6bd786a956ec13ac0402c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-3\cb6dfef736c6bd786a956ec13ac0402c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\User\.gradle\caches\transforms-3\fff102e0a690b3dff21b96b9d96453fd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\User\.gradle\caches\transforms-3\fff102e0a690b3dff21b96b9d96453fd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\transforms-3\871391ae8350dad1b5fbbe578bdd5afe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\transforms-3\871391ae8350dad1b5fbbe578bdd5afe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\User\.gradle\caches\transforms-3\ac2e130127da5d9e57045b358f805ab4\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:13:9-54
	android:dataExtractionRules
		ADDED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.szf_szakdolgozat.MainActivity
ADDED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:19:13-70
	android:name
		ADDED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\User\.gradle\caches\transforms-3\b66d1dc90bc52744932ea74f6aeba2ae\transformed\viewbinding-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\User\.gradle\caches\transforms-3\b66d1dc90bc52744932ea74f6aeba2ae\transformed\viewbinding-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\User\.gradle\caches\transforms-3\80e362318c4b788437b80994b9cffa0d\transformed\firebase-analytics-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\User\.gradle\caches\transforms-3\80e362318c4b788437b80994b9cffa0d\transformed\firebase-analytics-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\User\.gradle\caches\transforms-3\32cdfff4951dbaf7a6f86100c442877c\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\User\.gradle\caches\transforms-3\32cdfff4951dbaf7a6f86100c442877c\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\User\.gradle\caches\transforms-3\53267495f934ff6f40e574f60078ff0d\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\User\.gradle\caches\transforms-3\53267495f934ff6f40e574f60078ff0d\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\User\.gradle\caches\transforms-3\36cf7594fbfef79c019a70c0cc376c71\transformed\firebase-database-20.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\User\.gradle\caches\transforms-3\36cf7594fbfef79c019a70c0cc376c71\transformed\firebase-database-20.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\User\.gradle\caches\transforms-3\76ed98e046accceb5ae74da4061b92a6\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\User\.gradle\caches\transforms-3\76ed98e046accceb5ae74da4061b92a6\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\User\.gradle\caches\transforms-3\7158e5068c1161595f93fb3c2b4441dd\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\User\.gradle\caches\transforms-3\7158e5068c1161595f93fb3c2b4441dd\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\User\.gradle\caches\transforms-3\e96ab49b8866744836f670985acc4e6f\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\User\.gradle\caches\transforms-3\e96ab49b8866744836f670985acc4e6f\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\User\.gradle\caches\transforms-3\7d2d363f19e758b6d9b4e76821ec39fa\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\User\.gradle\caches\transforms-3\7d2d363f19e758b6d9b4e76821ec39fa\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\User\.gradle\caches\transforms-3\79400a7e0a0128dc9cf9cdc8c277e867\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\User\.gradle\caches\transforms-3\79400a7e0a0128dc9cf9cdc8c277e867\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\User\.gradle\caches\transforms-3\82d5a86dbc61f8333259424f9d0d81d1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\User\.gradle\caches\transforms-3\82d5a86dbc61f8333259424f9d0d81d1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\User\.gradle\caches\transforms-3\d940322ca5964b4961aafa9b441f3e8b\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\User\.gradle\caches\transforms-3\d940322ca5964b4961aafa9b441f3e8b\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\User\.gradle\caches\transforms-3\89841a4cd55d6f8f95be609ba4c0a939\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\User\.gradle\caches\transforms-3\89841a4cd55d6f8f95be609ba4c0a939\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\User\.gradle\caches\transforms-3\689ea610567e6737dabbc2d46e6996f3\transformed\firebase-functions-20.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\User\.gradle\caches\transforms-3\689ea610567e6737dabbc2d46e6996f3\transformed\firebase-functions-20.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\User\.gradle\caches\transforms-3\b165c494b824b85ef7dedec5143ae4c3\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\User\.gradle\caches\transforms-3\b165c494b824b85ef7dedec5143ae4c3\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\User\.gradle\caches\transforms-3\54fedf3dd487d61027a1e9e38d322cd4\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\User\.gradle\caches\transforms-3\54fedf3dd487d61027a1e9e38d322cd4\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\User\.gradle\caches\transforms-3\1b656238fafbf1edb79125bd1423c376\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\User\.gradle\caches\transforms-3\1b656238fafbf1edb79125bd1423c376\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\User\.gradle\caches\transforms-3\217e80bc8f436bd6181263929489cb97\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\User\.gradle\caches\transforms-3\217e80bc8f436bd6181263929489cb97\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\User\.gradle\caches\transforms-3\36aee0037bca043cf23de1e6730950d3\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\User\.gradle\caches\transforms-3\36aee0037bca043cf23de1e6730950d3\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\User\.gradle\caches\transforms-3\0ab22aab48f9132ffd658563dd08bcd6\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\User\.gradle\caches\transforms-3\0ab22aab48f9132ffd658563dd08bcd6\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\User\.gradle\caches\transforms-3\1b360c098c26fc5b4c6a09ac1e64648b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\User\.gradle\caches\transforms-3\1b360c098c26fc5b4c6a09ac1e64648b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\User\.gradle\caches\transforms-3\5315fe06bb6369f74de795983591b945\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\User\.gradle\caches\transforms-3\5315fe06bb6369f74de795983591b945\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\User\.gradle\caches\transforms-3\b2fcf8c44d7dc11b153cc70b730306c9\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\User\.gradle\caches\transforms-3\b2fcf8c44d7dc11b153cc70b730306c9\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\User\.gradle\caches\transforms-3\1b3693ed0cf4dba0df6fa63ad1b7fac9\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\User\.gradle\caches\transforms-3\1b3693ed0cf4dba0df6fa63ad1b7fac9\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\User\.gradle\caches\transforms-3\bac3f8d12bc2a5ec5199530b7a5af1ea\transformed\play-services-measurement-sdk-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\User\.gradle\caches\transforms-3\bac3f8d12bc2a5ec5199530b7a5af1ea\transformed\play-services-measurement-sdk-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\transforms-3\a683357461db353a7c9eedab3a37756e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\transforms-3\a683357461db353a7c9eedab3a37756e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\User\.gradle\caches\transforms-3\c9574fb32aa383792d1b025cc5059e4b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\User\.gradle\caches\transforms-3\c9574fb32aa383792d1b025cc5059e4b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\User\.gradle\caches\transforms-3\9972fb21f8dc0cd70c5cf22faa137579\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\User\.gradle\caches\transforms-3\9972fb21f8dc0cd70c5cf22faa137579\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\User\.gradle\caches\transforms-3\9051180e06f7da6dd4a2144ed70d6450\transformed\firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\User\.gradle\caches\transforms-3\9051180e06f7da6dd4a2144ed70d6450\transformed\firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\User\.gradle\caches\transforms-3\c40de800eaa71c42102801af43380f00\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\User\.gradle\caches\transforms-3\c40de800eaa71c42102801af43380f00\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\User\.gradle\caches\transforms-3\0f39018008791a08a6b662e2db6fc038\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\User\.gradle\caches\transforms-3\0f39018008791a08a6b662e2db6fc038\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\User\.gradle\caches\transforms-3\a4595a23486d9c75262a49eba2e34cb7\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\User\.gradle\caches\transforms-3\a4595a23486d9c75262a49eba2e34cb7\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\User\.gradle\caches\transforms-3\299750360fd7010ce391f2e829fb754d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\User\.gradle\caches\transforms-3\299750360fd7010ce391f2e829fb754d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\User\.gradle\caches\transforms-3\98137cfb2360f9b62e897a76b53422ee\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\User\.gradle\caches\transforms-3\98137cfb2360f9b62e897a76b53422ee\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\User\.gradle\caches\transforms-3\6b0b0d6e954ecb70ddc7155a396ba837\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\User\.gradle\caches\transforms-3\6b0b0d6e954ecb70ddc7155a396ba837\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\User\.gradle\caches\transforms-3\7ef15ef216a1fe8c817ec747ada74f5f\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:20:5-44
